level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1689	2189	-1	
2	1	1	0	0	0	131	173	221	136	-1	
3	1	1	1	0	0	131	173	221	136	-1	
4	1	1	1	1	0	131	173	221	136	-1	
5	1	1	1	1	1	131	173	221	136	95.000000	 
2	1	2	0	0	0	535	178	624	73	-1	
3	1	2	1	0	0	535	178	624	73	-1	
4	1	2	1	1	0	535	178	624	35	-1	
5	1	2	1	1	1	535	180	246	30	90.080956	KAPREALIAN
5	1	2	1	1	2	799	178	271	35	95.339882	ENGINEERING,
5	1	2	1	1	3	1088	178	71	30	96.795349	INC.
4	1	2	1	2	0	696	221	305	30	-1	
5	1	2	1	2	1	696	222	153	29	96.228355	Consulting
5	1	2	1	2	2	861	221	140	29	96.693092	Engineers
2	1	3	0	0	0	546	266	602	60	-1	
3	1	3	1	0	0	546	266	602	60	-1	
4	1	3	1	1	0	650	266	401	22	-1	
5	1	3	1	1	1	650	268	37	20	94.518272	PO.
5	1	3	1	1	2	699	268	48	20	96.234215	BOX
5	1	3	1	1	3	758	268	39	19	93.243164	996
5	1	3	1	1	4	808	272	10	9	80.300690	*
5	1	3	1	1	5	830	267	102	19	85.865685	BENICIA.
5	1	3	1	1	6	945	267	31	19	96.658508	CA
5	1	3	1	1	7	986	266	65	20	95.902382	94510
4	1	3	1	2	0	546	300	602	26	-1	
5	1	3	1	2	1	546	303	54	23	92.785172	(707)
5	1	3	1	2	2	610	302	97	20	96.315849	746-6915
5	1	3	1	2	3	718	308	9	8	88.230667	©
5	1	3	1	2	4	739	302	51	23	85.335548	(707}
5	1	3	1	2	5	800	301	95	19	85.614792	746-6916
5	1	3	1	2	6	907	306	9	9	63.772644	«
5	1	3	1	2	7	929	300	50	19	96.307419	FAX:
5	1	3	1	2	8	990	301	53	23	95.015884	(707)
5	1	3	1	2	9	1054	301	94	19	96.854691	746-5581
2	1	4	0	0	0	473	388	297	22	-1	
3	1	4	1	0	0	473	388	297	22	-1	
4	1	4	1	1	0	473	388	297	22	-1	
5	1	4	1	1	1	473	388	155	22	95.819656	VIRGINIA
5	1	4	1	1	2	649	388	121	22	95.788704	STREET
2	1	5	0	0	0	201	415	809	38	-1	
3	1	5	1	0	0	201	415	809	38	-1	
4	1	5	1	1	0	201	415	809	38	-1	
5	1	5	1	1	1	201	415	809	38	95.000000	 
2	1	6	0	0	0	268	497	342	16	-1	
3	1	6	1	0	0	268	497	342	16	-1	
4	1	6	1	1	0	268	497	342	16	-1	
5	1	6	1	1	1	268	497	342	16	95.000000	 
2	1	7	0	0	0	614	504	19	602	-1	
3	1	7	1	0	0	614	504	19	602	-1	
4	1	7	1	1	0	614	504	19	602	-1	
5	1	7	1	1	1	614	504	19	602	95.000000	 
2	1	8	0	0	0	309	1103	317	13	-1	
3	1	8	1	0	0	309	1103	317	13	-1	
4	1	8	1	1	0	309	1103	317	13	-1	
5	1	8	1	1	1	309	1103	317	13	95.000000	 
2	1	9	0	0	0	267	436	34	1155	-1	
3	1	9	1	0	0	267	436	34	1155	-1	
4	1	9	1	1	0	267	436	34	1155	-1	
5	1	9	1	1	1	267	436	34	1155	95.000000	 
2	1	10	0	0	0	267	436	34	1155	-1	
3	1	10	1	0	0	267	436	34	1155	-1	
4	1	10	1	1	0	267	436	34	1155	-1	
5	1	10	1	1	1	267	436	34	1155	95.000000	 
2	1	11	0	0	0	642	1143	19	440	-1	
3	1	11	1	0	0	642	1143	19	440	-1	
4	1	11	1	1	0	642	1143	19	440	-1	
5	1	11	1	1	1	642	1143	19	440	95.000000	 
2	1	12	0	0	0	623	1605	316	11	-1	
3	1	12	1	0	0	623	1605	316	11	-1	
4	1	12	1	1	0	623	1605	316	11	-1	
5	1	12	1	1	1	623	1605	316	11	95.000000	 
2	1	13	0	0	0	237	1604	702	25	-1	
3	1	13	1	0	0	237	1604	702	25	-1	
4	1	13	1	1	0	237	1604	702	25	-1	
5	1	13	1	1	1	237	1604	702	25	95.000000	 
2	1	14	0	0	0	752	1754	65	2	-1	
3	1	14	1	0	0	752	1754	65	2	-1	
4	1	14	1	1	0	752	1754	65	2	-1	
5	1	14	1	1	1	752	1754	65	2	95.000000	 
2	1	15	0	0	0	1275	886	25	586	-1	
3	1	15	1	0	0	1275	886	25	586	-1	
4	1	15	1	1	0	1275	886	25	586	-1	
5	1	15	1	1	1	1275	886	25	586	95.000000	 
2	1	16	0	0	0	196	413	1294	1436	-1	
3	1	16	1	0	0	196	413	1294	1436	-1	
4	1	16	1	1	0	203	413	17	23	-1	
5	1	16	1	1	1	203	413	17	23	37.645458	Z
4	1	16	1	2	0	196	438	624	42	-1	
5	1	16	1	2	1	196	438	29	35	47.511627	a
5	1	16	1	2	2	762	459	58	21	61.050724	Mw4
4	1	16	1	3	0	740	487	191	21	-1	
5	1	16	1	3	1	740	487	191	21	91.882065	inaccessable
4	1	16	1	4	0	817	554	75	26	-1	
5	1	16	1	4	1	817	554	75	26	0.000000	@Ez1
4	1	16	1	5	0	1053	616	58	22	-1	
5	1	16	1	5	1	1053	616	58	22	29.273033	mwi
4	1	16	1	6	0	627	629	638	76	-1	
5	1	16	1	6	1	627	659	60	20	39.195690	WO.
5	1	16	1	6	2	725	668	37	13	28.319178	ce
5	1	16	1	6	3	1022	645	107	25	96.405479	(84.98)
5	1	16	1	6	4	1257	629	8	76	89.494621	|
4	1	16	1	7	0	335	666	1153	58	-1	
5	1	16	1	7	1	335	693	132	25	95.995743	Existing
5	1	16	1	7	2	628	691	65	21	96.852982	Tank
5	1	16	1	7	3	702	679	63	45	44.227329	Ae
5	1	16	1	7	4	781	709	16	2	0.000000	~
5	1	16	1	7	5	814	705	110	5	0.000000	eH
5	1	16	1	7	6	973	702	40	16	20.497780	=
5	1	16	1	7	7	1046	681	5	41	23.886467	6
5	1	16	1	7	8	1054	685	78	26	33.213467	GEBZ
5	1	16	1	7	9	1264	707	2	9	63.426983	|
5	1	16	1	7	10	1447	666	41	49	85.915146	N
4	1	16	1	8	0	335	734	855	35	-1	
5	1	16	1	8	1	335	743	133	26	96.447601	Building
5	1	16	1	8	2	743	734	4	32	0.000000	'
5	1	16	1	8	3	1151	734	39	34	35.075851	Be
4	1	16	1	9	0	745	762	481	34	-1	
5	1	16	1	9	1	745	780	51	16	0.000000	Lo.
5	1	16	1	9	2	851	787	87	6	0.000000	eee
5	1	16	1	9	3	1181	762	45	32	63.362450	"Op
4	1	16	1	10	0	743	787	523	41	-1	
5	1	16	1	10	1	743	812	18	16	2.694702	ra
5	1	16	1	10	2	775	805	216	10	9.420481	TTT
5	1	16	1	10	3	996	804	19	19	27.842407	4
5	1	16	1	10	4	1070	804	59	20	89.904533	U.G.
5	1	16	1	10	5	1152	803	63	20	95.136589	Fuel
5	1	16	1	10	6	1227	787	39	29	42.922684	“
4	1	16	1	11	0	746	835	437	27	-1	
5	1	16	1	11	1	746	840	3	14	48.290291	1
5	1	16	1	11	2	1013	835	3	14	87.887268	'
5	1	16	1	11	3	1072	837	111	25	0.000000	Storage
4	1	16	1	12	0	659	861	476	114	-1	
5	1	16	1	12	1	659	861	362	114	30.376438	go
5	1	16	1	12	2	1070	870	65	20	92.761261	Tank
4	1	16	1	13	0	1226	933	103	19	-1	
5	1	16	1	13	1	1226	943	3	9	32.708797	‘
5	1	16	1	13	2	1308	933	21	17	44.423683	ical
4	1	16	1	14	0	379	878	951	125	-1	
5	1	16	1	14	1	379	878	238	114	41.501953	oN
5	1	16	1	14	2	817	955	95	25	96.780800	Canopy
5	1	16	1	14	3	1229	954	12	49	92.380852	\
5	1	16	1	14	4	1310	953	20	32	94.629387	>
4	1	16	1	15	0	632	980	698	62	-1	
5	1	16	1	15	1	632	980	95	62	0.000000	~~
5	1	16	1	15	2	1310	989	20	20	34.864082	2
4	1	16	1	16	0	713	1013	618	60	-1	
5	1	16	1	16	1	713	1016	54	57	42.596840	~-
5	1	16	1	16	2	784	1036	51	22	50.378952	mws
5	1	16	1	16	3	1311	1013	20	20	12.948923	a
4	1	16	1	17	0	753	1054	580	40	-1	
5	1	16	1	17	1	753	1065	105	26	93.635376	(85.10)
5	1	16	1	17	2	1003	1058	11	36	91.612877	\
5	1	16	1	17	3	1311	1054	22	39	13.047876	i;
4	1	16	1	18	0	285	1094	1049	55	-1	
