level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	2203	1700	-1	
2	1	1	0	0	0	659	94	22	16	-1	
3	1	1	1	0	0	659	94	22	16	-1	
4	1	1	1	1	0	659	94	22	16	-1	
5	1	1	1	1	1	659	94	22	16	14.181566	2
2	1	2	0	0	0	1103	89	444	21	-1	
3	1	2	1	0	0	1103	89	444	21	-1	
4	1	2	1	1	0	1103	89	444	21	-1	
5	1	2	1	1	1	1103	90	69	19	79.956985	Journal
5	1	2	1	1	2	1183	91	12	19	86.839828	uf
5	1	2	1	1	3	1201	90	26	16	93.238937	the
5	1	2	1	1	4	1234	90	77	20	41.335197	Natinnal
5	1	2	1	1	5	1321	89	47	20	68.044090	Pinch
5	1	2	1	1	6	1376	89	30	16	75.706047	aad
5	1	2	1	1	7	1413	89	64	20	62.129341	Sofibill
5	1	2	1	1	8	1483	89	64	20	44.923267	Suciety
2	1	3	0	0	0	658	107	509	6	-1	
3	1	3	1	0	0	658	107	509	6	-1	
4	1	3	1	1	0	658	107	509	6	-1	
5	1	3	1	1	1	658	107	509	6	95.000000	 
2	1	4	0	0	0	746	158	714	100	-1	
3	1	4	1	0	0	746	158	714	100	-1	
4	1	4	1	1	0	746	158	714	40	-1	
5	1	4	1	1	1	746	162	165	36	96.712395	Breeding
5	1	4	1	1	2	923	161	59	29	96.062485	the
5	1	4	1	1	3	995	161	72	28	96.098434	Mali
5	1	4	1	1	4	1080	167	39	22	93.292953	or
5	1	4	1	1	5	1132	159	154	30	92.716888	Kulikoro
5	1	4	1	1	6	1301	158	159	30	91.940704	Firefinch
4	1	4	1	2	0	1026	201	156	28	-1	
5	1	4	1	2	1	1026	201	32	28	95.940506	By
5	1	4	1	2	2	1067	202	36	20	75.169952	fan
5	1	4	1	2	3	1112	201	70	21	95.834419	Hinze
4	1	4	1	3	0	985	233	236	25	-1	
5	1	4	1	3	1	985	234	35	23	76.574745	{All
5	1	4	1	3	2	1029	233	70	25	96.598412	Rights
5	1	4	1	3	3	1108	233	113	22	96.352249	Reserved)
2	1	5	0	0	0	702	293	374	256	-1	
3	1	5	1	0	0	702	293	374	256	-1	
4	1	5	1	1	0	738	293	337	25	-1	
5	1	5	1	1	1	738	294	30	20	94.972038	On
5	1	5	1	1	2	780	294	25	20	93.409698	16
5	1	5	1	1	3	813	294	44	24	96.413254	July
5	1	5	1	1	4	866	294	55	19	90.318314	2000
5	1	5	1	1	5	931	294	4	18	36.230816	[
5	1	5	1	1	6	945	293	94	20	95.850571	received
5	1	5	1	1	7	1048	298	27	15	96.840042	an
4	1	5	1	2	0	703	322	372	26	-1	
5	1	5	1	2	1	703	323	65	21	34.671803	e-mail
5	1	5	1	2	2	778	327	99	21	96.669304	message
5	1	5	1	2	3	885	322	65	20	96.968048	which
5	1	5	1	2	4	959	322	44	20	96.894073	said
5	1	5	1	2	5	1012	322	63	19	93.420479	"Clive
4	1	5	1	3	0	703	350	373	22	-1	
5	1	5	1	3	1	703	353	76	19	96.930107	Barlow
5	1	5	1	3	2	785	353	40	19	96.766281	has
5	1	5	1	3	3	832	351	63	21	96.121758	found
5	1	5	1	3	4	904	356	60	15	95.906815	some
5	1	5	1	3	5	972	351	44	19	93.261696	Mali
5	1	5	1	3	6	1027	350	49	20	92.091202	Fire-
4	1	5	1	4	0	703	381	373	23	-1	
5	1	5	1	4	1	703	382	78	18	93.286354	finches
5	1	5	1	4	2	792	381	140	23	90.658966	Lagonosticta
5	1	5	1	4	3	943	381	60	19	92.351509	virata
5	1	5	1	4	4	1013	381	18	19	95.792915	in
5	1	5	1	4	5	1041	381	35	19	95.792915	the
4	1	5	1	5	0	705	408	371	25	-1	
5	1	5	1	5	1	705	410	32	19	95.336082	UK
5	1	5	1	5	2	748	410	40	19	95.336082	and
5	1	5	1	5	3	801	410	99	23	95.963913	suggests
5	1	5	1	5	4	912	413	39	20	96.164108	you
5	1	5	1	5	5	963	408	64	20	96.559143	would
5	1	5	1	5	6	1039	408	37	20	92.757484	like
4	1	5	1	6	0	702	437	374	24	-1	
5	1	5	1	6	1	702	440	21	19	95.954765	to
5	1	5	1	6	2	742	438	62	19	96.352119	breed
5	1	5	1	6	3	824	438	59	19	96.561089	them.
5	1	5	1	6	4	904	437	55	20	96.364983	Clive
5	1	5	1	6	5	979	437	59	24	89.792046	plans
5	1	5	1	6	6	1056	438	20	18	96.383713	to
4	1	5	1	7	0	703	466	373	21	-1	
5	1	5	1	7	1	703	469	64	18	87.226357	return
5	1	5	1	7	2	776	469	20	18	95.983398	to
5	1	5	1	7	3	806	466	86	21	95.983398	Gambia
5	1	5	1	7	4	901	468	47	19	96.860741	next
5	1	5	1	7	5	957	466	69	19	96.434296	month
5	1	5	1	7	6	1036	466	40	19	96.677917	and
4	1	5	1	8	0	705	494	371	26	-1	
5	1	5	1	8	1	705	497	38	19	96.581322	has
5	1	5	1	8	2	754	501	27	15	96.393623	no
5	1	5	1	8	3	793	501	43	19	96.014397	way
5	1	5	1	8	4	848	497	20	19	96.014397	to
5	1	5	1	8	5	881	496	54	24	96.777626	keep
5	1	5	1	8	6	947	494	53	21	95.463089	birds
5	1	5	1	8	7	1012	495	19	18	96.415565	in
5	1	5	1	8	8	1042	494	34	21	96.099121	the
4	1	5	1	9	0	705	525	270	24	-1	
5	1	5	1	9	1	705	525	32	20	96.274277	UK
5	1	5	1	9	2	744	531	27	14	96.274277	on
5	1	5	1	9	3	779	531	13	14	96.210228	a
5	1	5	1	9	4	801	525	46	24	96.081635	long
5	1	5	1	9	5	853	526	50	18	96.925270	term
5	1	5	1	9	6	912	525	63	19	95.672905	basis.
2	1	6	0	0	0	705	566	374	313	-1	
3	1	6	1	0	0	705	566	374	313	-1	
4	1	6	1	1	0	738	566	340	22	-1	
5	1	6	1	1	1	738	568	15	19	95.822525	A
5	1	6	1	1	2	765	568	69	19	96.604462	dealer
5	1	6	1	1	3	845	568	40	19	96.648590	has
5	1	6	1	1	4	897	566	61	22	96.169128	them,
5	1	6	1	1	5	971	566	55	19	96.491531	Clive
5	1	6	1	1	6	1037	566	41	19	96.425377	has
4	1	6	1	2	0	705	595	371	24	-1	
5	1	6	1	2	1	705	597	106	19	96.050819	examined
5	1	6	1	2	2	824	596	60	21	95.935219	them;
5	1	6	1	2	3	899	600	30	15	96.754906	we
5	1	6	1	2	4	943	600	36	15	95.922478	are
5	1	6	1	2	5	991	595	85	24	95.922478	working
4	1	6	1	3	0	705	624	372	24	-1	
5	1	6	1	3	1	705	630	25	14	95.597107	on
5	1	6	1	3	2	741	625	35	19	95.597107	the
5	1	6	1	3	3	786	625	121	23	96.555710	vocabulary
5	1	6	1	3	4	919	624	40	20	96.515663	and
5	1	6	1	3	5	972	624	55	19	95.410240	Clive
5	1	6	1	3	6	1037	624	40	19	96.310188	has
4	1	6	1	4	0	705	652	373	25	-1	
5	1	6	1	4	1	705	658	27	15	96.520714	an
5	1	6	1	4	2	740	653	67	20	96.385300	edited
5	1	6	1	4	3	816	654	48	23	96.091476	tape
5	1	6	1	4	4	873	653	22	19	96.709747	of
5	1	6	1	4	5	903	653	49	19	96.870270	their
5	1	6	1	4	6	961	657	66	19	96.213921	songs
5	1	6	1	4	7	1036	652	42	20	96.120049	and
4	1	6	1	5	0	705	681	371	24	-1	
5	1	6	1	5	1	705	683	48	20	90.216393	calis
5	1	6	1	5	2	764	683	63	18	96.451302	which
5	1	6	1	5	3	840	683	25	18	96.901924	he
5	1	6	1	5	4	877	687	39	14	95.879265	can
5	1	6	1	5	5	928	681	27	20	67.423813	fet
5	1	6	1	5	6	967	685	39	20	93.636330	you
5	1	6	1	5	7	1017	681	59	19	84.878082	have.
4	1	6	1	6	0	705	709	373	26	-1	
5	1	6	1	6	1	705	712	36	19	96.784027	We
5	1	6	1	6	2	754	712	54	19	96.859291	have
5	1	6	1	6	3	820	712	61	23	96.571449	tapes
5	1	6	1	6	4	895	711	21	18	96.759483	of
5	1	6	1	6	5	928	715	27	14	91.771584	an
5	1	6	1	6	6	969	709	109	24	81.717957	indigobird
4	1	6	1	7	0	705	739	373	24	-1	
5	1	6	1	7	1	705	740	40	20	96.518997	that
