level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	13	1	1	1	643	1342	6	12	81.676895	»
5	1	13	1	1	2	671	1341	36	20	96.032776	We
5	1	13	1	1	3	718	1342	76	19	96.032776	drafted
5	1	13	1	1	4	806	1342	64	24	76.064651	plans,
5	1	13	1	1	5	882	1342	48	20	96.604668	then
5	1	13	1	1	6	941	1342	41	20	96.965919	had
5	1	13	1	1	7	994	1343	44	19	96.273956	bids
5	1	13	1	1	8	1049	1343	59	23	96.469223	given
5	1	13	1	1	9	1118	1345	22	17	94.506432	to
5	1	13	1	1	10	1150	1343	53	20	96.689278	have
5	1	13	1	1	11	1214	1343	38	20	96.303009	this
5	1	13	1	1	12	1263	1343	48	20	71.513962	built.
5	1	13	1	1	13	1324	1345	38	20	96.651543	We
5	1	13	1	1	14	1374	1345	40	18	96.651543	had
5	1	13	1	1	15	1424	1345	35	18	96.975662	the
5	1	13	1	1	16	1470	1345	44	18	95.780342	slab
2	1	14	0	0	0	672	1371	842	27	-1	
3	1	14	1	0	0	672	1371	842	27	-1	
4	1	14	1	1	0	672	1371	842	27	-1	
5	1	14	1	1	1	672	1371	75	23	95.615654	poured
5	1	14	1	1	2	759	1372	24	23	96.562592	by
5	1	14	1	1	3	795	1371	146	23	96.148636	professionals
5	1	14	1	1	4	953	1371	80	25	96.604996	against
5	1	14	1	1	5	1044	1373	33	18	96.672150	the
5	1	14	1	1	6	1089	1373	67	18	96.814598	house
5	1	14	1	1	7	1166	1374	21	19	96.961807	to
5	1	14	1	1	8	1199	1373	65	20	95.904724	match
5	1	14	1	1	9	1275	1373	35	20	96.784569	the
5	1	14	1	1	10	1320	1373	50	20	95.950424	level
5	1	14	1	1	11	1382	1373	21	20	96.715271	of
5	1	14	1	1	12	1414	1374	33	19	93.127548	the
5	1	14	1	1	13	1458	1374	56	24	91.527374	fiving
2	1	15	0	0	0	644	1390	870	35	-1	
3	1	15	1	0	0	644	1390	870	35	-1	
4	1	15	1	1	0	644	1390	870	35	-1	
5	1	15	1	1	1	644	1390	87	29	18.714504	"room.
5	1	15	1	1	2	742	1399	43	20	96.662888	The
5	1	15	1	1	3	794	1401	60	18	94.940575	intent
5	1	15	1	1	4	865	1401	21	18	91.380241	11
5	1	15	1	1	5	899	1406	60	19	86.235313	years
5	1	15	1	1	6	969	1406	41	19	95.938606	ago
5	1	15	1	1	7	1018	1406	44	15	95.938606	was
5	1	15	1	1	8	1073	1402	72	19	96.624771	should
5	1	15	1	1	9	1156	1402	2	19	89.749451	|
5	1	15	1	1	10	1170	1403	34	18	94.358231	not
5	1	15	1	1	11	1213	1402	53	19	96.662735	have
5	1	15	1	1	12	1276	1402	52	20	96.935532	birds
5	1	15	1	1	13	1338	1402	12	20	96.805336	it
5	1	15	1	1	14	1358	1402	65	20	96.873703	would
5	1	15	1	1	15	1433	1403	81	19	95.935074	convert
2	1	16	0	0	0	617	1458	35	11	-1	
3	1	16	1	0	0	617	1458	35	11	-1	
4	1	16	1	1	0	617	1458	35	11	-1	
5	1	16	1	1	1	617	1458	35	11	95.000000	 
2	1	17	0	0	0	641	1469	7	126	-1	
3	1	17	1	0	0	641	1469	7	126	-1	
4	1	17	1	1	0	641	1469	7	126	-1	
5	1	17	1	1	1	641	1568	7	27	4.400482	sarin
5	1	17	1	1	2	641	1511	7	52	6.158810	eons
5	1	17	1	1	3	641	1469	4	24	19.590235	Eo
2	1	18	0	0	0	671	1429	413	24	-1	
3	1	18	1	0	0	671	1429	413	24	-1	
4	1	18	1	1	0	671	1429	413	24	-1	
5	1	18	1	1	1	671	1430	20	17	82.756790	to
5	1	18	1	1	2	698	1434	12	13	93.268356	a
5	1	18	1	1	3	719	1429	92	20	96.028481	solarium
5	1	18	1	1	4	819	1434	23	15	96.530624	or
5	1	18	1	1	5	849	1430	101	19	96.269104	extended
5	1	18	1	1	6	959	1430	55	23	96.689186	living
5	1	18	1	1	7	1023	1435	61	14	95.858902	room.
2	1	19	0	0	0	671	1470	841	114	-1	
3	1	19	1	0	0	671	1470	841	114	-1	
4	1	19	1	1	0	706	1470	806	28	-1	
5	1	19	1	1	1	706	1470	127	23	95.797424	Remember,
5	1	19	1	1	2	842	1475	31	15	96.899239	we
5	1	19	1	1	3	881	1471	76	20	96.793007	started
5	1	19	1	1	4	965	1471	43	20	96.356766	with
5	1	19	1	1	5	1023	1471	3	19	63.856895	1
5	1	19	1	1	6	1038	1473	52	18	32.784370	male
5	1	19	1	1	7	1098	1477	74	18	96.291412	canary
5	1	19	1	1	8	1181	1473	47	22	96.856064	(soft
5	1	19	1	1	9	1236	1473	90	22	93.935410	feather).
5	1	19	1	1	10	1335	1473	38	20	96.674377	We
5	1	19	1	1	11	1380	1473	49	20	96.055397	then
5	1	19	1	1	12	1437	1474	75	24	96.571533	bought
4	1	19	1	2	0	671	1499	812	26	-1	
5	1	19	1	2	1	671	1499	12	19	93.989532	2
5	1	19	1	2	2	691	1499	52	20	93.989532	male
5	1	19	1	2	3	751	1501	102	21	96.891151	societies,
5	1	19	1	2	4	865	1501	8	18	96.814857	1
5	1	19	1	2	5	883	1501	75	18	95.082504	female
5	1	19	1	2	6	966	1501	35	18	96.899879	red
5	1	19	1	2	7	1009	1501	63	20	96.943825	factor
5	1	19	1	2	8	1078	1506	75	19	96.991142	canary
5	1	19	1	2	9	1161	1502	56	23	95.282730	(hard
5	1	19	1	2	10	1226	1501	90	24	95.282730	feather),
5	1	19	1	2	11	1326	1507	12	14	96.282974	a
5	1	19	1	2	12	1347	1503	54	19	71.009827	male
5	1	19	1	2	13	1408	1502	75	20	96.288994	normal
4	1	19	1	3	0	671	1529	831	25	-1	
5	1	19	1	3	1	671	1529	60	18	95.766663	zebra
5	1	19	1	3	2	739	1529	40	18	95.766663	and
5	1	19	1	3	3	787	1529	75	20	92.312767	female
5	1	19	1	3	4	869	1529	57	18	96.480850	fawn.
5	1	19	1	3	5	935	1530	66	19	96.400940	When
5	1	19	1	3	6	1009	1530	33	19	96.990631	the
5	1	19	1	3	7	1050	1530	67	24	96.451317	aviary
5	1	19	1	3	8	1125	1535	43	14	96.861526	was
5	1	19	1	3	9	1176	1530	85	20	95.805923	finished
5	1	19	1	3	10	1268	1535	37	15	92.407593	our
5	1	19	1	3	11	1311	1531	13	19	92.407593	6
5	1	19	1	3	12	1332	1531	54	19	96.323380	birds
5	1	19	1	3	13	1394	1537	53	14	96.622864	were
5	1	19	1	3	14	1455	1537	47	14	96.289627	now
4	1	19	1	4	0	672	1557	823	27	-1	
5	1	19	1	4	1	672	1557	20	19	76.391769	11.
5	1	19	1	4	2	711	1557	64	20	96.335754	Zebra
5	1	19	1	4	3	783	1557	79	20	96.233902	finches
5	1	19	1	4	4	870	1558	45	23	96.520538	kept
5	1	19	1	4	5	923	1558	99	24	96.789337	occupied
5	1	19	1	4	6	1031	1558	18	19	94.440598	in
5	1	19	1	4	7	1057	1558	49	20	94.440598	their
5	1	19	1	4	8	1113	1563	59	19	95.604591	cage.
5	1	19	1	4	9	1181	1560	38	19	96.944359	We
5	1	19	1	4	10	1226	1559	54	25	96.991394	hung
5	1	19	1	4	11	1289	1565	62	19	96.690804	paper
5	1	19	1	4	12	1359	1560	60	24	96.589844	strips
5	1	19	1	4	13	1426	1565	27	15	96.883125	on
5	1	19	1	4	14	1461	1561	34	19	96.041985	the
2	1	20	0	0	0	753	1602	73	14	-1	
3	1	20	1	0	0	753	1602	73	14	-1	
4	1	20	1	1	0	753	1602	73	14	-1	
5	1	20	1	1	1	753	1602	73	14	95.000000	 
2	1	21	0	0	0	1538	329	10	466	-1	
3	1	21	1	0	0	1538	329	10	466	-1	
4	1	21	1	1	0	1538	329	10	466	-1	
5	1	21	1	1	1	1538	329	10	466	95.000000	 
2	1	22	0	0	0	1531	1186	34	103	-1	
3	1	22	1	0	0	1531	1186	34	103	-1	
4	1	22	1	1	0	1531	1186	34	103	-1	
5	1	22	1	1	1	1531	1186	34	103	95.000000	 
2	1	23	0	0	0	1535	1380	7	129	-1	
3	1	23	1	0	0	1535	1380	7	129	-1	
4	1	23	1	1	0	1537	1380	5	13	-1	
5	1	23	1	1	1	1537	1380	5	13	42.643013	3
4	1	23	1	2	0	1535	1394	7	16	-1	
5	1	23	1	2	1	1535	1394	7	16	72.011787	a
4	1	23	1	3	0	1537	1422	5	15	-1	
5	1	23	1	3	1	1537	1422	5	15	0.000000	;
4	1	23	1	4	0	1535	1483	7	18	-1	
5	1	23	1	4	1	1535	1483	7	18	17.708492	i
4	1	23	1	5	0	1536	1502	3	7	-1	
5	1	23	1	5	1	1536	1502	3	7	24.298182	}
2	1	24	0	0	0	1532	1540	13	47	-1	
3	1	24	1	0	0	1532	1540	13	47	-1	
4	1	24	1	1	0	1532	1540	13	47	-1	
5	1	24	1	1	1	1532	1540	13	47	95.000000	 
