level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	23	1	1	0	650	667	10	708	-1	
5	1	23	1	1	1	650	667	10	708	95.000000	 
2	1	24	0	0	0	899	669	10	706	-1	
3	1	24	1	0	0	899	669	10	706	-1	
4	1	24	1	1	0	899	669	10	706	-1	
5	1	24	1	1	1	899	669	10	706	95.000000	 
2	1	25	0	0	0	1018	669	11	707	-1	
3	1	25	1	0	0	1018	669	11	707	-1	
4	1	25	1	1	0	1018	669	11	707	-1	
5	1	25	1	1	1	1018	669	11	707	95.000000	 
2	1	26	0	0	0	1556	670	10	708	-1	
3	1	26	1	0	0	1556	670	10	708	-1	
4	1	26	1	1	0	1556	670	10	708	-1	
5	1	26	1	1	1	1556	670	10	708	95.000000	 
2	1	27	0	0	0	1244	669	9	708	-1	
3	1	27	1	0	0	1244	669	9	708	-1	
4	1	27	1	1	0	1244	669	9	708	-1	
5	1	27	1	1	1	1244	669	9	708	95.000000	 
2	1	28	0	0	0	1591	670	11	709	-1	
3	1	28	1	0	0	1591	670	11	709	-1	
4	1	28	1	1	0	1591	670	11	709	-1	
5	1	28	1	1	1	1591	670	11	709	95.000000	 
2	1	29	0	0	0	135	730	1458	650	-1	
3	1	29	1	0	0	1566	730	27	18	-1	
4	1	29	1	1	0	1566	730	27	18	-1	
5	1	29	1	1	1	1566	730	27	18	42.471962	La
3	1	29	2	0	0	1566	771	26	18	-1	
4	1	29	2	1	0	1566	771	26	18	-1	
5	1	29	2	1	1	1566	771	26	18	49.121899	£t
3	1	29	3	0	0	1566	814	25	18	-1	
4	1	29	3	1	0	1566	814	25	18	-1	
5	1	29	3	1	1	1566	814	25	18	61.359283	at
3	1	29	4	0	0	1566	855	25	18	-1	
4	1	29	4	1	0	1566	855	25	18	-1	
5	1	29	4	1	1	1566	855	25	18	44.353348	13
3	1	29	5	0	0	1566	897	27	17	-1	
4	1	29	5	1	0	1566	897	27	17	-1	
5	1	29	5	1	1	1566	897	27	17	58.702293	oT
3	1	29	6	0	0	1572	938	14	18	-1	
4	1	29	6	1	0	1572	938	14	18	-1	
5	1	29	6	1	1	1572	938	14	18	42.416908	&
3	1	29	7	0	0	1572	979	14	18	-1	
4	1	29	7	1	0	1572	979	14	18	-1	
5	1	29	7	1	1	1572	979	14	18	68.371994	8
3	1	29	8	0	0	1572	1021	13	17	-1	
4	1	29	8	1	0	1572	1021	13	17	-1	
5	1	29	8	1	1	1572	1021	13	17	63.130898	é
3	1	29	9	0	0	1571	1062	14	17	-1	
4	1	29	9	1	0	1571	1062	14	17	-1	
5	1	29	9	1	1	1571	1062	14	17	95.498909	9
3	1	29	10	0	0	1572	1103	13	18	-1	
4	1	29	10	1	0	1572	1103	13	18	-1	
5	1	29	10	1	1	1572	1103	13	18	25.160904	§
3	1	29	11	0	0	1571	1145	15	17	-1	
4	1	29	11	1	0	1571	1145	15	17	-1	
5	1	29	11	1	1	1571	1145	15	17	66.502525	Ld
3	1	29	12	0	0	1571	1186	14	17	-1	
4	1	29	12	1	0	1571	1186	14	17	-1	
5	1	29	12	1	1	1571	1186	14	17	48.896027	£
3	1	29	13	0	0	1571	1227	13	18	-1	
4	1	29	13	1	0	1571	1227	13	18	-1	
5	1	29	13	1	1	1571	1227	13	18	53.834438	<
3	1	29	14	0	0	262	1248	1321	72	-1	
4	1	29	14	1	0	262	1248	1321	72	-1	
5	1	29	14	1	1	262	1264	52	25	44.439869	Core
5	1	29	14	1	2	326	1268	39	21	37.053646	POE
5	1	29	14	1	3	375	1268	43	21	42.323643	TT
5	1	29	14	1	4	426	1269	24	20	52.927773	29
5	1	29	14	1	5	458	1265	75	25	44.758194	BE)
5	1	29	14	1	6	544	1265	99	25	0.000000	iaeters
5	1	29	14	1	7	1060	1251	58	24	19.558392	One
5	1	29	14	1	8	1153	1251	84	55	15.462446	auc
5	1	29	14	1	9	1256	1248	182	72	0.000000	‘66-12XD#SSN)
5	1	29	14	1	10	1450	1248	101	72	27.417454	"HOES
5	1	29	14	1	11	1571	1290	12	17	79.657990	t
3	1	29	15	0	0	135	1313	1415	25	-1	
4	1	29	15	1	0	135	1313	1415	25	-1	
5	1	29	15	1	1	135	1316	57	19	15.511427	Opa
5	1	29	15	1	2	200	1316	27	19	0.000000	JS}
5	1	29	15	1	3	234	1313	61	21	0.000000	BSea\d
5	1	29	15	1	4	304	1316	75	19	0.000000	saLOUE
5	1	29	15	1	5	387	1316	37	14	9.716015	aUO
5	1	29	15	1	6	431	1316	19	18	89.448265	OF
5	1	29	15	1	7	458	1316	68	19	0.000000	Payejas
5	1	29	15	1	8	534	1317	31	14	84.556831	Sue
5	1	29	15	1	9	573	1318	48	17	55.220737	spuig
5	1	29	15	1	10	627	1318	16	17	32.788906	JT
5	1	29	15	1	11	653	1309	9	36	90.505440	|
5	1	29	15	1	12	667	1319	78	16	58.014595	uMouyuN
5	1	29	15	1	13	758	1316	59	19	0.000000	poduy
5	1	29	15	1	14	823	1319	78	16	0.000000	nseuod
5	1	29	15	1	15	919	1318	13	20	11.595907	~
5	1	29	15	1	16	955	1318	14	19	21.952194	4G
5	1	29	15	1	17	993	1318	20	20	40.102638	Wl
5	1	29	15	1	18	1064	1314	144	24	23.875027	Ppeamboyio
5	1	29	15	1	19	1232	1309	15	36	65.527809	|
5	1	29	15	1	20	1257	1315	56	23	69.564507	(pueq
5	1	29	15	1	21	1321	1319	61	19	79.505028	pasop
5	1	29	15	1	22	1388	1319	22	15	80.046890	30
5	1	29	15	1	23	1418	1316	48	18	59.249474	Wado
5	1	29	15	1	24	1472	1316	78	22	50.848389	Ayoads)
3	1	29	16	0	0	190	1339	1396	41	-1	
4	1	29	16	1	0	190	1339	1396	41	-1	
5	1	29	16	1	1	190	1344	151	21	0.000000	voReWJOjUT
5	1	29	16	1	2	350	1344	104	21	0.000000	YORefeY
5	1	29	16	1	3	458	1341	129	24	0.000000	/aulipoolg
5	1	29	16	1	4	731	1339	93	41	28.651171	aounos
5	1	29	16	1	5	940	1342	46	38	10.886517	xog
5	1	29	16	1	6	1050	1348	103	21	15.208216	paipjeH
5	1	29	16	1	7	1161	1348	59	21	15.927334	93eq
5	1	29	16	1	8	1304	1347	100	20	52.282478	JequiNN
5	1	29	16	1	9	1412	1347	31	20	65.031921	GI
5	1	29	16	1	10	1452	1347	48	20	47.392113	Pala
5	1	29	16	1	11	1570	1352	16	18	92.836014	#
2	1	30	0	0	0	124	1364	1473	18	-1	
3	1	30	1	0	0	124	1364	1473	18	-1	
4	1	30	1	1	0	124	1364	1473	18	-1	
5	1	30	1	1	1	124	1364	1473	18	95.000000	 
2	1	31	0	0	0	101	663	11	885	-1	
3	1	31	1	0	0	101	663	11	885	-1	
4	1	31	1	1	0	101	663	11	885	-1	
5	1	31	1	1	1	101	663	11	885	95.000000	 
2	1	32	0	0	0	88	1527	15	20	-1	
3	1	32	1	0	0	88	1527	15	20	-1	
4	1	32	1	1	0	88	1527	15	20	-1	
5	1	32	1	1	1	88	1527	15	20	41.380711	ft
2	1	33	0	0	0	163	1388	1395	26	-1	
3	1	33	1	0	0	163	1388	1395	26	-1	
4	1	33	1	1	0	163	1388	1395	26	-1	
5	1	33	1	1	1	163	1388	88	22	39.739075	(Papesu
5	1	33	1	1	2	254	1393	16	17	78.011032	yt
5	1	33	1	1	3	275	1388	64	21	2.655430	sardo?
5	1	33	1	1	4	344	1392	98	18	22.350140	jeuogippe
5	1	33	1	1	5	448	1392	54	18	70.278297	ayeut
5	1	33	1	1	6	508	1389	45	17	52.434429	Agu
5	1	33	1	1	7	558	1390	47	21	59.150597	nox)
5	1	33	1	1	8	622	1390	90	17	23.362665	weiGod
5	1	33	1	1	9	717	1394	32	17	82.686943	ayy
5	1	33	1	1	10	757	1394	37	17	0.000000	ojut
5	1	33	1	1	11	801	1390	104	21	0.000000	6up1935/831
5	1	33	1	1	12	911	1394	34	13	62.584892	318
5	1	33	1	1	13	951	1390	37	17	93.270905	NOK
5	1	33	1	1	14	993	1391	72	20	0.000000	SaHI3US
5	1	33	1	1	15	1072	1394	32	18	2.503500	d4f}
5	1	33	1	1	16	1106	1394	24	19	47.818546	JO
5	1	33	1	1	17	1134	1394	41	19	33.410473	PUG
5	1	33	1	1	18	1181	1395	47	18	0.000000	YILD
5	1	33	1	1	19	1233	1395	29	18	0.000000	Oj
5	1	33	1	1	20	1268	1395	49	18	11.497841	GET
5	1	33	1	1	21	1324	1395	58	18	17.249451	MOJHG
5	1	33	1	1	22	1387	1395	33	18	8.816566	FY}
5	1	33	1	1	23	1427	1395	32	16	82.596062	IO
5	1	33	1	1	24	1466	1395	22	19	44.718597	[fy
5	1	33	1	1	25	1495	1395	63	18	2.906084	BCI
2	1	34	0	0	0	144	1428	511	6	-1	
3	1	34	1	0	0	144	1428	511	6	-1	
4	1	34	1	1	0	144	1428	511	6	-1	
5	1	34	1	1	1	144	1428	511	6	95.000000	 
2	1	35	0	0	0	882	1429	439	8	-1	
3	1	35	1	0	0	882	1429	439	8	-1	
4	1	35	1	1	0	882	1429	439	8	-1	
5	1	35	1	1	1	882	1429	439	8	95.000000	 
2	1	36	0	0	0	658	1430	224	24	-1	
3	1	36	1	0	0	658	1430	224	24	-1	
4	1	36	1	1	0	658	1430	224	24	-1	
5	1	36	1	1	1	658	1434	70	20	8.140621	raweN
5	1	36	1	1	2	738	1434	52	20	55.527290	ule]
5	1	36	1	1	3	801	1430	81	24	0.000000	sadeds
2	1	37	0	0	0	1324	1432	266	25	-1	
3	1	37	1	0	0	1324	1432	266	25	-1	
4	1	37	1	1	0	1324	1432	266	25	-1	
5	1	37	1	1	1	1324	1436	68	19	59.398209	BUEN
5	1	37	1	1	2	1403	1436	97	21	50.311665	UOWUOD
5	1	37	1	1	3	1508	1432	82	25	0.000000	satsads
2	1	38	0	0	0	1234	1490	356	28	-1	
3	1	38	1	0	0	1234	1490	356	28	-1	
4	1	38	1	1	0	1234	1490	356	28	-1	
5	1	38	1	1	1	1234	1494	177	23	10.284309	suonRUOjUT
5	1	38	1	1	2	1420	1490	106	28	35.725128	SaDeds
5	1	38	1	1	3	1535	1495	55	23	14.140844	pig
2	1	39	0	0	0	1615	873	22	458	-1	
3	1	39	1	0	0	1615	873	22	458	-1	
4	1	39	1	1	0	1615	873	22	458	-1	
5	1	39	1	1	1	1615	1281	15	50	96.324364	NESS
5	1	39	1	1	2	1615	1224	16	51	92.793594	Finch
5	1	39	1	1	3	1615	1183	16	35	93.275536	and
5	1	39	1	1	4	1615	1114	20	65	40.917892	Suftbill
5	1	39	1	1	5	1615	1067	16	43	27.710686	Save
5	1	39	1	1	6	1615	982	20	79	91.023407	Program
5	1	39	1	1	7	1615	873	22	104	65.710220	Application
